jtimberlake	957316276036096001	2018-01-27 13:16:00	957311000046284800	30Benjie30	Hello Twitter! #myfirstTweet
jtimberlake	941405950455504897	2017-12-14 15:34:03	1186836576	AndersonKenadi	RT @jayden_lange: Twitter: $14.99/monthSnapchat: $9.99/monthYouTube: $19.99/monthNetflix: $9.99/per movieGoogle: $1.99/per searchRetwâ¦
jtimberlake	937880820714438656	2017-12-04 22:06:27	1186836576	AndersonKenadi	RT @Zyphree_: retweet to spread some holiday cheer https://t.co/VHJd17NsMQ
jtimberlake	932126177627688960	2017-11-19 00:59:33	1186836576	AndersonKenadi	âwhy does that George kid spell his name with a Jâ           Jorge.
jtimberlake	915060543353913345	2017-10-02 23:46:49	1186836576	AndersonKenadi	RT @lilireinhart: Love is the only thing we can offer one another at this point. So love really fucking hard. Always.
jtimberlake	910274255882981376	2017-09-19 18:47:49	1186836576	AndersonKenadi	Candy cornð©â¤ï¸â¤ï¸
jtimberlake	903691097624510465	2017-09-01 14:48:42	1186836576	AndersonKenadi	I got succulents for my room and their named jerry and ophelia. That's all.
jtimberlake	899052910771699712	2017-08-19 19:38:12	1186836576	AndersonKenadi	RT @tinatbh: napping together is an important part of a relationship
jtimberlake	895159958056075264	2017-08-09 01:48:59	1186836576	AndersonKenadi	People always talk about how they hve no life..some people stay on 1 app every day just so they can be the first for every post, video, etc.
jtimberlake	895025048700039168	2017-08-08 16:52:55	1186836576	AndersonKenadi	RT @lilireinhart: "I'm probably just eating so much because I'm about to get my period," I say, every day of the month, 365 days a year.
jtimberlake	965060805304684546	2018-02-17 22:10:00	964710392374202368	andrade191078	Que DIOS  bendiga nuestro pais  VNZUELA ðð
jtimberlake	967723053881970688	2018-02-25 06:28:50	961574294957432832	Anshul40944542	Gain Free Followers guaranteed! ð  https://t.co/fFvMwFY8or ð  #ScottFoster #SmithHolzken #LIVWHU @verona_pro_sec @PRO_SAUNA
jtimberlake	967647854348197888	2018-02-25 01:30:01	961574294957432832	Anshul40944542	RT @akshaykumar: Shocked beyond words to hear about the sad and untimely demise of #Sridevi. A dream for many, had the good fortune of sharâ¦
jtimberlake	967647817111162881	2018-02-25 01:29:52	961574294957432832	Anshul40944542	It is a very shocking news for Indians and also the relatives of Sridevi. #Sridevi
jtimberlake	966170243738603520	2018-02-20 23:38:31	961574294957432832	Anshul40944542	RT @rajnathsingh: I am deeply pained by the happenings involving the Chief Secretary of the Delhi Government. The civil servants should beâ¦
jtimberlake	965240350817140736	2018-02-18 10:03:27	961574294957432832	Anshul40944542	RT @PMOIndia: PM @narendramodi is speaking at the Inauguration of the Wadhwani Institute of Artificial Intelligence. Watch. https://t.co/FRâ¦
jtimberlake	961577573032407042	2018-02-08 07:28:53	961574294957432832	Anshul40944542	@SrBachchan @DabbooRatnani @ManishaDRatnani @nice
jtimberlake	967723040242065408	2018-02-25 06:28:46	966984488113885184	baraka17aman	https://t.co/eVuYHuBjjP
jtimberlake	967037755267133440	2018-02-23 09:05:42	966984488113885184	baraka17aman	RT @khloekardashian: This is the way to go for your next cheat day!!! https://t.co/JbOKgENmvR
jtimberlake	967829933207760896	2018-02-25 13:33:32	900531401300357122	CanUHandleMe5	RT @allahnsnackbar: @Jacob_Rees_Mogg fans mock the @BBC live on air ððð https://t.co/o2NZ8S1y3D
jtimberlake	967829151121117185	2018-02-25 13:30:25	900531401300357122	CanUHandleMe5	RT @FootyAccums: Things more useful than Chambers, Mustafi and Koscielny:1. Chocolate tea pot.2. Glass hammer.3. Claudio Bravo.
jtimberlake	967828725634093056	2018-02-25 13:28:44	900531401300357122	CanUHandleMe5	https://t.co/ynRLNirGf2
jtimberlake	967828607459643393	2018-02-25 13:28:16	900531401300357122	CanUHandleMe5	RT @CanUHandleMe5: 3 nil down to Man City and this is wenger magic card ð#iwobi #CarabaoCupFinal  Fucking sad for us gooners
jtimberlake	967828527277109255	2018-02-25 13:27:56	900531401300357122	CanUHandleMe5	3 nil down to Man City and this is wenger magic card ð#iwobi #CarabaoCupFinal  Fucking sad for us gooners
jtimberlake	958749463622946816	2018-01-31 12:10:59	900531401300357122	CanUHandleMe5	@kirstygallacher @AlexScott pure sex in a studio #sexyasfuck #deadlineday
jtimberlake	958748867645894656	2018-01-31 12:08:37	900531401300357122	CanUHandleMe5	@markgoldbridge Ur motivated by men #faggot
jtimberlake	958742061401899011	2018-01-31 11:41:34	900531401300357122	CanUHandleMe5	U stupid looking cunt #idiot #iwillsnapurneck https://t.co/h9qSx8JQea
jtimberlake	958741563206709250	2018-01-31 11:39:35	900531401300357122	CanUHandleMe5	@LittleMix Well Piri peri ur bloke sold out so apart from shagging u there will be no votes @Alex_OxChambo @Perriedailynews
jtimberlake	958740816821923841	2018-01-31 11:36:37	900531401300357122	CanUHandleMe5	@BarryStantonGB Ur funny as fuck but what u say is the fuckin truth #brexit
jtimberlake	958740580993060865	2018-01-31 11:35:41	900531401300357122	CanUHandleMe5	RT @BarryStantonGB: had it with all this poofter "gender neutral toilet" bollocks. if theres a toilet and i need a shit by god ill fuckingâ¦
jtimberlake	958740448662708224	2018-01-31 11:35:10	900531401300357122	CanUHandleMe5	RT @BarryStantonGB: fuming. picked up the lad from after school club. he tells me there teaching him about this "holy masala" of islam, mohâ¦
jtimberlake	958740086631337984	2018-01-31 11:33:43	900531401300357122	CanUHandleMe5	@PetrCech Ur a pl legend in goalkeepers terms #Arsenal #petrcech
jtimberlake	958739686578638854	2018-01-31 11:32:08	900531401300357122	CanUHandleMe5	RT @PetrCech: Although mistakes are  part of the game I always expect 100 % from myself and Iâm not happy with the one I made today ... bacâ¦
jtimberlake	958737754711560194	2018-01-31 11:24:27	900531401300357122	CanUHandleMe5	@GadGooner @fkhanage @hughwizzy @aliladiere @DarrenArsenal1 @AFCAMDEN @CarlBovis_AFC @MrArsenicTM Listen u slimy grâ¦ https://t.co/fF6UlrOtPl
jtimberlake	958737483247865862	2018-01-31 11:23:23	900531401300357122	CanUHandleMe5	Well we got him so not that fuckin bad are we, #Jealous #prick #ARS https://t.co/9tzyDFjOOY
jtimberlake	958736680982405120	2018-01-31 11:20:11	900531401300357122	CanUHandleMe5	The best thing about deadline day ..... @AlexScott #sexy #football #Aubamayeng https://t.co/41lrg2vfMy
jtimberlake	956271651548692481	2018-01-24 16:05:03	900531401300357122	CanUHandleMe5	@ManUtd @Alexis_Sanchez What a cunt. Money mad cunt. Disrespectful cunt . Turn coat cunt #Sanchez7
jtimberlake	956271272257867776	2018-01-24 16:03:32	900531401300357122	CanUHandleMe5	Ladies and gentlemen he WAS meant to be joining pep at @ManCity but he loves this club so much he decided to play fâ¦ https://t.co/eB7GkLBuh1
jtimberlake	956269322204319744	2018-01-24 15:55:47	900531401300357122	CanUHandleMe5	RT @BarryStantonGB: fuming. missus takes us to this poofter bar called "mercooleys". orders me a dark fruits. i think maybe i can salvage tâ¦
jtimberlake	955531622023159809	2018-01-22 15:04:26	900531401300357122	CanUHandleMe5	@SallyTheManc Still second Thoe ainât ya #cunt
jtimberlake	955530746931896320	2018-01-22 15:00:57	900531401300357122	CanUHandleMe5	@SallyTheManc Massive difference in ur spending, ur style of play and most of ur fans are fake ððððð@ManUtd also evâ¦ https://t.co/6390S8xIgp
jtimberlake	955529106099179521	2018-01-22 14:54:26	900531401300357122	CanUHandleMe5	Ur better off as gunner rather than playing the #Mourinho way #Parkthebus when ur midfield costs 130 odd million alâ¦ https://t.co/T0r0uHCv7G
jtimberlake	955527370533896192	2018-01-22 14:47:32	900531401300357122	CanUHandleMe5	Donât have kids u scrounging cunt or use them as a crow bar to lever ur Xs bank account open #menhaverightstoo
jtimberlake	955526312701153280	2018-01-22 14:43:20	900531401300357122	CanUHandleMe5	Sanchez u slag, I might have understood if u chose city, but boring bastard @ManUtd and of course the 500k a week hâ¦ https://t.co/3lMsezl2Rs
jtimberlake	953217857738993664	2018-01-16 05:50:21	900531401300357122	CanUHandleMe5	@MrBrendanCox Donald me old sun listen to none of em. Ps if give ur Mrs one Thoe
jtimberlake	953217442234404864	2018-01-16 05:48:42	900531401300357122	CanUHandleMe5	@MustafiOfficial @NBA @IlkayGuendogan Fuckin turn coat . Ur a gunner not a manc #Arsenal
jtimberlake	953217087152979969	2018-01-16 05:47:18	900531401300357122	CanUHandleMe5	@BarryStantonGB ððððððððð
jtimberlake	953217016609075201	2018-01-16 05:47:01	900531401300357122	CanUHandleMe5	RT @BarryStantonGB: driving home from the pub and i see some quranic looking fella flying the union jack upside down. pulled over. told himâ¦
jtimberlake	953216773020639232	2018-01-16 05:46:03	900531401300357122	CanUHandleMe5	Bit of consistency wouldnât hurt #arsenal https://t.co/iVXWD9Ubp5
jtimberlake	950828843266465792	2018-01-09 15:37:16	900531401300357122	CanUHandleMe5	Iâm a proud Bristolian tonight. #MCYvBRC atleast they are showing some fight unlike #Arsenal . I love em both but fâ¦ https://t.co/k4OCXk2hWO
jtimberlake	950473922264301575	2018-01-08 16:06:56	900531401300357122	CanUHandleMe5	Say no to Islam #nomoremosques
jtimberlake	950473720484769793	2018-01-08 16:06:08	900531401300357122	CanUHandleMe5	Currently sat in drs surgery and it smells like a curry shop and Iâm the only white man. Welcome to 2018 in uk ð¬ð§â¦ https://t.co/13URsGEKE5
jtimberlake	948700203019882496	2018-01-03 18:38:49	900531401300357122	CanUHandleMe5	@MustafiOfficial @Arsenal And we did it with MANY injuries #COYG
jtimberlake	948700029384036353	2018-01-03 18:38:07	900531401300357122	CanUHandleMe5	RT @MustafiOfficial: ððð What a game with many ups and downs. We fought till the end and got at least one point! #SM20 #COYG #ARSCHE @Arsenâ¦
jtimberlake	948699929823907840	2018-01-03 18:37:43	900531401300357122	CanUHandleMe5	We are getting there in spirit no old dinamiseur wenger needs to spend. And keep contracts atleast 2 year from runnâ¦ https://t.co/KlCYGiG23Q
jtimberlake	948699285075439621	2018-01-03 18:35:10	900531401300357122	CanUHandleMe5	Gooo on mickey Pearce #COYG https://t.co/qLxXn5eqH5
jtimberlake	948699061795934208	2018-01-03 18:34:16	900531401300357122	CanUHandleMe5	@HectorBellerin Thereâs only one mickey Pearce COYG #Arsenal
jtimberlake	948300536893399043	2018-01-02 16:10:41	900531401300357122	CanUHandleMe5	Oh fuck did I just read my dreams xxxcxxx https://t.co/4ZbrfQKYgD
jtimberlake	948300199809765376	2018-01-02 16:09:20	900531401300357122	CanUHandleMe5	@carolvorders Let me and u do it together lol ð
jtimberlake	948299983022895104	2018-01-02 16:08:29	900531401300357122	CanUHandleMe5	@HectorBellerin In ur head??
jtimberlake	948299679258890241	2018-01-02 16:07:16	900531401300357122	CanUHandleMe5	RT @HectorBellerin: 2 free tickets for whoever can find my eyesðð. Going into the game full of smiles. https://t.co/n25Xkq8YDw
jtimberlake	947689758246961152	2017-12-31 23:43:40	900531401300357122	CanUHandleMe5	RT @sabrinasnylons: Birthday Treat https://t.co/GtsvqXfQbc
jtimberlake	947688561536618496	2017-12-31 23:38:54	900531401300357122	CanUHandleMe5	Sanchez is a sellout turncoat cunt https://t.co/5jtOG6N8zV
jtimberlake	947555920757903361	2017-12-31 14:51:50	900531401300357122	CanUHandleMe5	@suziperry @BBCFOUR @dallascampbell I will join u if u like lol #hotsuziperry
jtimberlake	947555520633823233	2017-12-31 14:50:15	900531401300357122	CanUHandleMe5	Fucking fuming. WBAvARS what a joke #arsenal lets flog beat n ppiss on mike dean #WBAvARS
jtimberlake	947554329426264064	2017-12-31 14:45:31	900531401300357122	CanUHandleMe5	#NewProfilePic https://t.co/KJo42hvc17
jtimberlake	944338456750247944	2017-12-22 17:46:47	900531401300357122	CanUHandleMe5	@suziperry Can I race you please suzi . 1st one to cum does not pay for dinner on our date ð¤«
jtimberlake	944337933351510016	2017-12-22 17:44:42	900531401300357122	CanUHandleMe5	@ddlovato Wow she is just soooo fuckin hot. Proper cock twingeing material â¤ï¸â¤ï¸â¤ï¸
jtimberlake	942826967258292225	2017-12-18 13:40:40	900531401300357122	CanUHandleMe5	@FreeviewTV Someone stole my aerial ð¡ð¡ð¡ð¡
jtimberlake	942826111053987840	2017-12-18 13:37:16	900531401300357122	CanUHandleMe5	@MarialeOficial @yelka_sierra Need u to post me some product
jtimberlake	942825528033271808	2017-12-18 13:34:57	900531401300357122	CanUHandleMe5	#NewProfilePic https://t.co/1XcEC6ZUmp
jtimberlake	939148682494201856	2017-12-08 10:04:29	900531401300357122	CanUHandleMe5	@suziperry @BBCRadio2 This pic is absolutely perfect ðð» so are you Suzy Perry
jtimberlake	907248260234047488	2017-09-11 10:23:35	900531401300357122	CanUHandleMe5	How many times have u done it?? https://t.co/0UCEd0BeUF
jtimberlake	907248022991634432	2017-09-11 10:22:39	900531401300357122	CanUHandleMe5	Eating any dog while there? If not u could start with Teresa may #shambles https://t.co/je8FfVKVzb
jtimberlake	967731029837463552	2018-02-25 07:00:31	3858870792	Chenweiyi2	è¿ä¿©äººå½å¹´å¥½ççä¸è¡ https://t.co/ClH0ibNuho
jtimberlake	967261469887705088	2018-02-23 23:54:39	2253907428	Chrisjeffries15	RT @krassenstein: The following companies have cut ties with the NRA over the last 24 hours. - Enterprise- Wyndham- Metlife- Hertz- Bâ¦
jtimberlake	831712194542723072	2017-02-14 22:50:14	2253907428	Chrisjeffries15	@Optus yes. The one the store rep suggested. I also had to buy another screen cover cuz I bought one for the faulty phone sent back to me.
jtimberlake	831651555724009472	2017-02-14 18:49:16	2253907428	Chrisjeffries15	@Optus meanwhile I am still out of pocket because I had to buy a temp phone while you were fixing your own mistake.
jtimberlake	829554859032469504	2017-02-08 23:57:45	2253907428	Chrisjeffries15	@Optus you're the best with your automated feedback that no one reads https://t.co/Zdr39hVEvN
jtimberlake	729236435065151488	2016-05-08 05:08:09	2253907428	Chrisjeffries15	RT @XplodingUnicorn: [loading the dishwasher]5-year-old: You and Mom use good teamwork.Me: We do?5: You do it first, then Mom does itâ¦
jtimberlake	724155066978983936	2016-04-24 04:36:36	2253907428	Chrisjeffries15	RT @XplodingUnicorn: Being a dad means always being a shoulder to cry on.And wipe your nose on.And spit up on.I'm basically just a huâ¦
jtimberlake	954768037273518080	2018-01-20 12:30:13	757743745093791748	earthweare1	Tweet
jtimberlake	967958792641110016	2018-02-25 22:05:34	967802106802421760	EkaSatwika	Very thankful 4 all of my #followers. â https://t.co/xnt9MMwKt4 â #SaturdayNight #ElijahBrown #SundayMorning @QueremCabeyyo @pqpfurehto
jtimberlake	967958518635552769	2018-02-25 22:04:29	967802106802421760	EkaSatwika	RT @papuanewsid: Boven digoel Papua diguncang Gempa Berkekuatan 7.6 SR #SeninBarengMantan  https://t.co/2dBA4XJQTi https://t.co/asiqaq7PAA
jtimberlake	967958422518874112	2018-02-25 22:04:06	967802106802421760	EkaSatwika	RT @Jawara_B411: Dukung Majelis Hakim Tolak PK ahok. #PenjarakanAhok#SeninBarengMantan https://t.co/ZuYx3uqGNI
jtimberlake	967957702742650880	2018-02-25 22:01:14	967802106802421760	EkaSatwika	RT @PSM_Makassar: Jeprat jepret latihan Juku Eja di Stadion Mattoanging, kemarin (20/2).#PSMmakassar #EwakoPSM https://t.co/00hxgjcnnJ
jtimberlake	967957515798376449	2018-02-25 22:00:30	967802106802421760	EkaSatwika	RT @PSM_Makassar: .Full Time PSM Makassar 7 - 0 PSADGol tambahan PSM dibabak kedua dicetak oleh Saldi dan Marc Klok#EwakoPSM #psmmakâ¦
jtimberlake	967957119981969410	2018-02-25 21:58:55	967802106802421760	EkaSatwika	RT @Bolanet: https://t.co/j0MnFensgD - Duel dengan Kessie, Nainggolan Hilang Gigi https://t.co/93sI1m2ium
jtimberlake	967956983411220480	2018-02-25 21:58:23	967802106802421760	EkaSatwika	tuyul https://t.co/sgiJJT5ntY
jtimberlake	967956757782802432	2018-02-25 21:57:29	967802106802421760	EkaSatwika	RT @Playboy: Head south of the border for a little fun in the sun with Natasha Eklove. https://t.co/PVlQ32OTxT https://t.co/Olms4Lsss8
jtimberlake	967956719690137601	2018-02-25 21:57:20	967802106802421760	EkaSatwika	RT @Playboy: Unlike many of Hollywood's cookie-cutter sci-fi flicks, 'Annihilation' succeeds in taking the audience on a wild, ambitious &â¦
jtimberlake	967954083846832130	2018-02-25 21:46:51	967802106802421760	EkaSatwika	RT @ManUtd: FT: #MUFC 2 Chelsea 1. Sorry guys - we can confirm it was *only* 2-1 to #MUFC ðð https://t.co/Q1kqqCrmRl
jtimberlake	967953890531467269	2018-02-25 21:46:05	967802106802421760	EkaSatwika	RT @adidasfootball: Hometown glory.#HereToCreate #NEMEZIZ #Predator @ManUtd https://t.co/YmD3zKAGjO
jtimberlake	967953780086984705	2018-02-25 21:45:39	967802106802421760	EkaSatwika	Hantam mata tara nya https://t.co/g2l14gXL7R
jtimberlake	967953543972904960	2018-02-25 21:44:43	967802106802421760	EkaSatwika	RT @anto_v25: It was amazing the night! Thank you very much for your support to all the fans. @ManUtd_Es https://t.co/hGXEdvLXKg
jtimberlake	967952623490891776	2018-02-25 21:41:03	967802106802421760	EkaSatwika	RT @Telkomsel: Berdasarkan Peraturan Menkominfo No. 12/2016 dan perubahannya, sebagai pelanggan kartu prabayar kamu wajib meregistrasi kartâ¦
jtimberlake	967952374940618752	2018-02-25 21:40:04	967802106802421760	EkaSatwika	RT @SupirPete2: MAKASSARCity of HopeCity of HeroesCity of SeasCity of HeritageCity of FlamesCity of Sailors#Makassar409 https://t.câ¦
jtimberlake	967951446401417216	2018-02-25 21:36:23	967802106802421760	EkaSatwika	RT @anto_v25: Great result today vs Chelsea at Old Trafford. Lets go @ManUtd! #VamosUnited ð¹ðªð¾ðð¾ https://t.co/S51rhzJHnz
jtimberlake	967951403325956097	2018-02-25 21:36:12	967802106802421760	EkaSatwika	BlackPanther @RomeluLukaku9 https://t.co/mOQD5i8vxi
jtimberlake	967951263018053634	2018-02-25 21:35:39	967802106802421760	EkaSatwika	#GGMU https://t.co/IcQzPYxYqJ
jtimberlake	967806734700957696	2018-02-25 12:01:21	967802106802421760	EkaSatwika	halo chayank ð @selenagomez #tweetpertamaku
jtimberlake	967735488961490945	2018-02-25 07:18:14	870941823900020736	Eneseroglu29	I RECOMMEND THIS SITE TO GET FREE #FOLLOWERSð¥ https://t.co/90x0x6WHVD ð¥ #ScottAllan #Alioski #InterBenevento @Stangya @JacuelineRutter
jtimberlake	967728947138936846	2018-02-25 06:52:15	870941823900020736	Eneseroglu29	Ã¼cretsiz twitter takipÃ§i kazanma sitesi https://t.co/5zoF9zwH7M #TwitterTakipÃ§im
jtimberlake	967728813785436165	2018-02-25 06:51:43	870941823900020736	Eneseroglu29	Ã¼cretsiz twitter takipÃ§i kazanma sitesi https://t.co/5zoF9zf6ge #TwitterTakipÃ§im
jtimberlake	967726872359587840	2018-02-25 06:44:00	870941823900020736	Eneseroglu29	Ã¼cretsiz twitter takipÃ§i kazanma sitesi https://t.co/cx055IAtsK #TwitterTakipÃ§im
jtimberlake	967709276641914882	2018-02-25 05:34:05	870941823900020736	Eneseroglu29	Bazi Kizlarin 72 saat dedi kodu yapip ve en sonunda neyse bize ne bosver demesine bayiliyorum..ðð
jtimberlake	967684523692580865	2018-02-25 03:55:43	870941823900020736	Eneseroglu29	Yarim Kalmis Hikaye yoktur.. Hikaye O kadardir.
jtimberlake	967675336958889984	2018-02-25 03:19:13	870941823900020736	Eneseroglu29	Bana whatsaaptan Uzun msj yazmayin LÃ¼tfen Sonra bildirimden Goremiyorum msj girmek zorunda kaliyorum ..
jtimberlake	967673446774829056	2018-02-25 03:11:42	870941823900020736	Eneseroglu29	960 TL fondÃ¶ten varmis. Gecmisin izlerini kapatiyor Herhalde :D
jtimberlake	967669416220659713	2018-02-25 02:55:41	870941823900020736	Eneseroglu29	maddi ve manevi olarak sÃ¼rekli tÃ¼keniyorummm ...
jtimberlake	967668869518290944	2018-02-25 02:53:31	870941823900020736	Eneseroglu29	Hayatimi dÃ¼zene koymam lazim Ã¼seniyorum ..
jtimberlake	904135712819335168	2017-09-02 20:15:26	870941823900020736	Eneseroglu29	@KotuGnTaraftari helal olsun ððððððð
jtimberlake	877293268186353664	2017-06-20 18:33:09	870941823900020736	Eneseroglu29	@omeroktaybal masallah ðð
jtimberlake	874447616410611719	2017-06-12 22:05:32	870941823900020736	Eneseroglu29	herkesten suphe etmelimiyim yada ben kendimden suphe etmeliyim sonucta bile bile bazen kendi kendimi atese atiyorum ð
jtimberlake	874442768415940610	2017-06-12 21:46:17	870941823900020736	Eneseroglu29	herkes herkessiz yaÅar kedinizi oksijen sanmaktan vazgecin ðð
jtimberlake	873808476702744576	2017-06-11 03:45:50	870941823900020736	Eneseroglu29	bazen sonucunu bilmesende sessizce yasamak istersin..
jtimberlake	967399087476789248	2018-02-24 09:01:30	966433409756254209	erica67754490	https://t.co/Wasf5XPNK5
jtimberlake	966693410370412546	2018-02-22 10:17:23	966433409756254209	erica67754490	Iâm new to Twitter !!!!! How does this work ! Do I just tweet all day lol
jtimberlake	966481632009117696	2018-02-21 20:15:52	966433409756254209	erica67754490	@alicooley_ Come over anytime we can drink and smoke some good budddddd I miss youuuuuu ðððððð
jtimberlake	966476960661729280	2018-02-21 19:57:18	966433409756254209	erica67754490	Thatâs what Iâm doing now ;) https://t.co/VoZ6h5FMAf
jtimberlake	966476815501021185	2018-02-21 19:56:43	966433409756254209	erica67754490	I will be ð https://t.co/XKUj0Dqce6
jtimberlake	966476146064928768	2018-02-21 19:54:04	966433409756254209	erica67754490	Drinking a few beers and chilling like a villain ;)
jtimberlake	966435618157932547	2018-02-21 17:13:01	966433409756254209	erica67754490	https://t.co/35xxU9GW0M
jtimberlake	966434657914032128	2018-02-21 17:09:12	966433409756254209	erica67754490	https://t.co/AzISxlQChw
jtimberlake	967947929565712385	2018-02-25 21:22:24	967920405469126658	EzeeRivero38	EASY WAY TO GET FREE #FOLLOWERSð https://t.co/XLY8jNx4P8 ð #Tiger #HondaClassic #Neymar @johnswamy @kukai36
jtimberlake	964258188546772993	2018-02-15 17:00:41	426963758	fatal_josue	What Happened to American Diplomats in Cuba? - The Atlantic https://t.co/JiKUbl9CN7
jtimberlake	959855033532796929	2018-02-03 13:24:07	426963758	fatal_josue	How to learn a new language: 7 secrets from TED Translators https://t.co/QimVyTQnrv via @wordpressdotcom
jtimberlake	928718863491100673	2017-11-09 15:20:06	426963758	fatal_josue	Repons Avoka Imigrasyon Larry Fleurantin ap pote sou ka moun yo depÃ²te nan peyi yo https://t.co/sKFyucIHjF
jtimberlake	918841517724364801	2017-10-13 10:11:03	426963758	fatal_josue	La communautÃ© haÃ¯tienne, alliÃ©e des QuÃ©bÃ©cois https://t.co/2PUVEJPRlg via @lp_lapresse
jtimberlake	918839058507452417	2017-10-13 10:01:17	426963758	fatal_josue	New Rule: Residents In Nine States Will Need Passports For Domestic Flights in 2018 via @forbes https://t.co/gO7I4D5oNU
jtimberlake	909969654336114688	2017-09-18 22:37:26	426963758	fatal_josue	@nouvelliste Konnia li pral mande yon gwo bidjÃ¨ pou sa
jtimberlake	906498445451710465	2017-09-09 08:44:05	426963758	fatal_josue	RT @PhilFerro7: Hurricane #Irma is hitting hard the north coast of Cuba. @wsvn https://t.co/3DscqGVABD
jtimberlake	896171340276916225	2017-08-11 20:47:52	426963758	fatal_josue	https://t.co/lWMibgLSyJ
jtimberlake	891024606840201216	2017-07-28 15:56:35	426963758	fatal_josue	RuÃ©e de migrants haÃ¯tiens Ã Â Saint-Bernard-de-Lacolle https://t.co/DDR4LkCWZC
jtimberlake	891017269626667008	2017-07-28 15:27:26	426963758	fatal_josue	https://t.co/JAik8PEwWV
jtimberlake	889895777656549377	2017-07-25 13:11:01	426963758	fatal_josue	These Haitians found refuge from earthquakes, cholera, and poverty. Now Trump plans to send them back. https://t.co/AJTbF0vkIU via @MotherJo
jtimberlake	887835467877666819	2017-07-19 20:44:05	426963758	fatal_josue	Country Reports on Terrorism 2016 https://t.co/QJEgE3yTsH (from @StateDept)
jtimberlake	874242264423333888	2017-06-12 08:29:33	426963758	fatal_josue	What are the priorities of the #HaitianGovernment? Nothing in mind so far https://t.co/aoZukWt6sv
jtimberlake	874241113816780800	2017-06-12 08:24:58	426963758	fatal_josue	La continuitÃ© de la violation des droits Ã  l'#Education des enfants en #Haiti
jtimberlake	871208990402908161	2017-06-03 23:36:24	426963758	fatal_josue	We must do something to change this country #Haiti Don't let them destroy it #rebuildHaiti
jtimberlake	870991359838212097	2017-06-03 09:11:37	426963758	fatal_josue	Immigration activists and lawyers offer Haitians hope, vowing TPS fight is not over https://t.co/kVaLZkr23b
jtimberlake	866017835100844032	2017-05-20 15:48:36	426963758	fatal_josue	Wyclef Jean in Little Haiti https://t.co/rQJROFz0gM
jtimberlake	860470558554820608	2017-05-05 08:25:42	426963758	fatal_josue	https://t.co/1CDcpCCekG
jtimberlake	857944960733245441	2017-04-28 09:09:53	426963758	fatal_josue	Senate Democrats to Trump administration: Let Haitians stay https://t.co/KjI5bkzcfJ
jtimberlake	857247648864235520	2017-04-26 10:59:01	426963758	fatal_josue	https://t.co/XnrBgDwBxr
jtimberlake	855801359341424640	2017-04-22 11:11:58	426963758	fatal_josue	https://t.co/oZnXrcdrZg
